
    import edgeimpulse

    # Initialize the Edge Impulse service
    ei = edgeimpulse.service()

    # Get the list of available devices
    devices = ei.devices()

    # Connect to the first available device
    device = devices[0]

    # Get the list of available features
    features = device.features()

    # Get the list of available data streams
    data_streams = device.data_streams()

    # Get the list of available data streams for the 'sensor' feature
    sensor_data_streams = device.data_streams('sensor')

    # Get the list of available data streams for the 'actuator' feature
    actuator_data_streams = device.data_streams('actuator')

    # Get the list of available data streams for the 'sensor' feature
    sensor_data_streams = device.data_streams('sensor')

    # Get the list of available data streams for the 'actuator' feature
    actuator_data_streams = device.data_streams('actuator')

    # Get the list of available data streams for the 'sensor' feature
    sensor_data_streams = device.data_streams('sensor')

    # Get the list of available data streams for the 'actuator' feature
    actuator_data_streams = device.data_streams('actuator')

    # Get the list of available data streams for the 'sensor' feature
    sensor_data_streams = device.data_streams('sensor')

    # Get the list of available data streams for the 'actuator' feature
    actuator_data_streams = device.data_streams('actuator')

    # Get the list of available data streams for the 'sensor' feature
    sensor_data_streams = device.data_streams('sensor')

    # Get the list of available data streams for the 'actuator' feature
    actuator_data_streams = device.data_streams('actuator')

    # Get the list of available data streams for the 'sensor' feature
