```python
    # Importing necessary libraries
    import pandas as pd
    from sklearn.model_selection import train_test_split
    from sklearn.preprocessing import LabelEncoder
    from sklearn.tree import export_graphviz

    # Loading the dataset
    credit = pd.read_csv('Credit.csv')
    credit.shape
    credit.head()

    # Preprocessing the data
    previsores = credit.iloc[:,0:20].values
    classe = credit.iloc[:,20].values

    # Transforming categorical data to numerical data
    labelencoder = LabelEncoder()
    previsores[:,0] = labelencoder.fit_transform(previsores[:,0])
    previsores[:,2] = labelencoder.fit_transform(previsores[:,2])
    previsores[:, 3] = labelencoder.fit_transform(previsores[:, 3])
    previsores[:, 5] = labelencoder.fit_transform(previsores[:, 5])
    previsores[:, 6] = labelencoder.fit_transform(previsores[:, 6])
    previsores[:, 8] = labelencoder.fit_transform(previsores[:, 8])
    previsores[:, 9] = labelencoder.fit_transform(previsores[:, 9])
    previsores[:, 11] = labelencoder.fit_transform(previsores[:, 11])
    previsores[:, 13] = labelencoder.fit_transform(previsores[:, 13])
    previsores[:, 14] = labelencoder.fit_transform(previsores[:, 14])
    previsores[:, 16] = labelencoder.fit_transform(previsores[:, 16])
    previsores[:, 18] = labelencoder.fit_transform(previsores[:, 18])
    previsores[:, 19] = labelencoder.fit_transform(previsores[:, 19
