
    ### Instruction:
    [
    Commit Message: "changed the word error to accuracy in classification models.ipynb"
    Original Code Cells:
    '''
    import numpy as np
    import pandas as pd
    import matplotlib.pyplot as plt
    import seaborn as sns
    import tensorflow as tf
    from sklearn.metrics import mean_squared_error
    from sklearn.model_selection import train_test_split
    from sklearn.preprocessing import LabelEncoder
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_iterator import summary_iterator
    from tensorflow.python.summary.summary_
